City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Wind Speed (mph),Cloudiness (%),Date
Kaset Sombun,TH,16.28,101.95,82.54,55,1.81,47,1587237059
Manado,ID,1.49,124.85,77.0,94,1.12,40,1587237059
Sørland,NO,67.67,12.69,40.51,91,7.85,98,1587237060
Mana,GF,5.66,-53.78,83.82,77,8.86,75,1587237060
Batagay,RU,67.63,134.63,-8.77,87,2.1,82,1587237060
Itaituba,BR,-4.28,-55.98,89.6,62,2.24,40,1587237060
Nossa Senhora da Glória,BR,-10.22,-37.42,83.71,62,12.33,78,1587237060
Goderich,CA,43.75,-81.72,51.01,54,10.0,43,1587237061
Xinmin,CN,41.99,122.83,60.01,61,2.24,100,1587237061
Faya,SA,18.39,42.45,64.4,82,4.7,20,1587237061
Valparaíso,CL,-33.04,-71.63,71.6,53,5.82,28,1587236819
Kjøllefjord,NO,70.95,27.35,35.11,85,12.3,100,1587237062
Namatanai,PG,-3.67,152.43,81.41,77,3.33,100,1587237062
Maceió,BR,-9.67,-35.74,82.4,83,13.87,75,1587237062
La Reforma,MX,25.08,-108.05,82.99,52,8.01,86,1587237063
Priiskovyy,RU,51.93,116.63,26.35,87,12.8,86,1587237063
Gornopravdinsk,RU,60.05,69.9,45.99,76,11.23,99,1587237063
Araouane,ML,18.9,-3.53,102.04,8,6.82,47,1587237064
Ratnagiri,IN,16.98,73.3,80.6,82,3.0,25,1587237064
Eureka,US,40.8,-124.16,55.0,75,7.0,99,1587237064
Coihueco,CL,-36.62,-71.83,75.2,64,10.29,75,1587237064
Beloha,MG,-25.17,45.05,73.42,75,12.17,39,1587237064
Utete,TZ,-7.99,38.76,74.62,94,3.47,100,1587237065
Peniche,PT,39.36,-9.38,61.0,80,5.99,26,1587237065
Bacolod City,PH,10.67,122.95,80.06,75,8.23,0,1587236830
Linxia Chengguanzhen,CN,35.6,103.21,48.9,27,1.48,23,1587237065
Bathsheba,BB,13.22,-59.52,86.0,58,19.46,20,1587237066
Ust-Tsilma,RU,65.44,52.15,34.52,94,2.17,100,1587237066
Salinópolis,BR,-0.61,-47.36,82.99,72,3.94,67,1587237066
Maroantsetra,MG,-15.43,49.73,72.82,83,1.19,74,1587236828
Siderno,IT,38.28,16.3,63.0,26,2.84,11,1587237066
Sur,OM,22.57,59.53,79.97,76,2.37,2,1587237067
Boyolangu,ID,-8.12,111.89,77.52,83,4.7,100,1587237067
Tilichiki,RU,60.47,166.1,1.96,90,9.57,12,1587237067
Three Hills,CA,51.7,-113.27,32.7,63,7.56,94,1587237067
Banda Aceh,ID,5.56,95.32,80.04,81,4.54,27,1587237068
Linjiang,CN,41.81,126.91,44.04,66,1.66,51,1587237068
Urdoma,RU,61.75,48.54,34.81,94,1.1,100,1587237068
Bara,NG,10.37,10.73,92.21,9,2.04,65,1587237068
Lashio,MM,22.93,97.75,67.75,43,1.25,2,1587237068
São João da Barra,BR,-21.64,-41.05,78.8,65,13.87,75,1587237069
Havelock,US,34.88,-76.9,66.2,68,18.34,75,1587237069
Taft,IR,31.75,54.21,66.2,45,6.93,75,1587237069
Mahon,ES,39.89,4.27,64.4,88,8.05,20,1587237069
Panabá,MX,21.28,-88.27,96.67,36,8.75,23,1587237069
Bodden Town,KY,19.28,-81.25,87.8,74,4.7,20,1587237070
Solnechnyy,RU,50.72,136.63,29.23,90,4.7,45,1587236832
Arica,CL,-18.48,-70.3,73.4,64,13.87,33,1587237070
Dimovo,BG,43.74,22.73,62.01,50,1.01,51,1587237070
Morant Bay,JM,17.88,-76.41,86.0,66,20.8,20,1587237070
Mandiana,GN,10.63,-8.68,99.93,19,3.13,85,1587237071
Harper,LR,4.38,-7.72,82.0,82,9.82,92,1587237071
Umluj,SA,25.02,37.27,74.44,54,6.91,100,1587237071
Studénka,CZ,49.72,18.08,55.4,48,2.24,45,1587237071
Boa Viagem,BR,-5.13,-39.73,83.21,69,4.03,59,1587237071
Tortolì,IT,39.93,9.66,60.8,93,4.7,40,1587237071
Bukama,CD,-9.2,25.85,73.26,73,1.72,62,1587237072
Tigzirt,DZ,36.89,4.12,65.41,80,10.74,71,1587237072
Ponazyrevo,RU,58.36,46.31,34.2,86,3.85,100,1587237072
São Filipe,CV,14.9,-24.5,71.49,73,23.38,14,1587236844
Lata,PT,40.16,-8.33,62.01,86,1.01,68,1587237072
Cedar Lake,US,41.36,-87.44,55.0,58,20.0,1,1587237073
Kabalo,CD,-6.05,26.92,73.9,77,1.63,99,1587237073
Belmonte,BR,-15.86,-38.88,75.2,88,12.75,90,1587236932
Geraldton,AU,-28.77,114.6,68.0,82,4.7,90,1587237073
Mount Gambier,AU,-37.83,140.77,42.8,100,6.93,90,1587237073
Workington,GB,54.64,-3.54,50.0,69,1.01,69,1587237074
‘Āhuimanu,US,21.44,-157.84,80.6,54,10.29,1,1587237074
Tungor,RU,53.38,142.96,16.27,90,5.44,22,1587237074
Wasilla,US,61.58,-149.44,50.0,81,4.7,90,1587237075
Sambava,MG,-14.27,50.17,75.16,86,7.25,98,1587237075
Alekseyevka,RU,50.63,38.69,40.84,65,6.96,63,1587237075
Kayan,MM,16.91,96.56,82.4,83,5.82,30,1587237076
Omsukchan,RU,62.53,155.8,-0.09,84,6.29,100,1587237076
Dongsheng,CN,39.82,109.98,40.21,52,10.54,94,1587237076
Yumen,CN,40.28,97.2,55.0,22,8.34,66,1587237076
Khāsh,IR,28.22,61.22,68.52,26,1.05,97,1587237077
Paraná,AR,-31.73,-60.52,82.99,35,5.01,0,1587237077
Marau,BR,-28.45,-52.2,73.78,44,5.32,5,1587237077
Fairbanks,US,64.84,-147.72,39.2,100,2.98,90,1587237077
Along,IN,28.17,94.77,66.94,70,1.86,97,1587237078
Karratha,AU,-20.74,116.85,82.6,64,10.76,80,1587237078
Khandyga,RU,62.67,135.6,-4.92,87,2.55,15,1587237078
Mayumba,GA,-3.43,10.66,80.28,84,7.02,27,1587237078
Muyezerskiy,RU,63.93,31.65,31.89,90,13.29,98,1587237079
Auch,FR,43.65,0.58,64.0,28,2.57,100,1587237079
Teguise,ES,29.06,-13.56,68.0,68,13.87,20,1587237079
Praia,CV,14.92,-23.51,78.8,54,20.8,40,1587237079
Bloomington,US,44.84,-93.3,62.6,47,11.41,40,1587236962
Tocopilla,CL,-22.09,-70.2,83.91,29,7.54,19,1587237080
Kaduna,NG,10.52,7.44,91.13,16,3.06,60,1587236849
Pangoa,PE,-12.12,-73.0,83.68,39,4.12,32,1587237080
Sorong,ID,-0.88,131.25,77.13,87,1.19,98,1587237080
Sampit,ID,-2.53,112.95,75.27,97,2.86,75,1587237081
Cobija,BO,-11.03,-68.77,87.8,45,9.17,3,1587237081
Quincy,US,42.25,-71.0,39.2,93,14.99,90,1587237081
Cidreira,BR,-30.18,-50.21,71.73,65,10.78,3,1587237082
Northam,GB,51.03,-4.22,55.0,89,3.0,46,1587237082
Payo,ID,-3.75,103.64,74.84,89,2.24,95,1587237082
Ramona,US,33.04,-116.87,61.0,76,8.05,90,1587237044
Luís Correia,BR,-2.88,-41.67,86.0,74,6.93,40,1587237083
Arona,ES,28.1,-16.68,71.01,52,11.41,20,1587237083
Tadine,NC,-21.55,167.88,74.23,74,8.97,93,1587237083
Cherskiy,RU,68.75,161.3,-4.95,87,6.04,39,1587237084
Omboué,GA,-1.57,9.26,80.49,86,6.67,92,1587237084
Deputatsky,RU,69.3,139.9,-15.95,73,1.83,0,1587236904
Sarkand,KZ,45.41,79.92,49.42,37,5.41,14,1587237084
Tall Kayf,TR,37.08,41.07,64.4,63,5.73,4,1587237084
Maracaju,BR,-21.61,-55.17,81.45,37,3.69,23,1587237085
Atambua,ID,-9.11,124.89,72.86,78,3.89,49,1587237085
Grand Junction,US,39.06,-108.55,62.6,21,6.93,1,1587237085
Parkes,AU,-33.13,148.18,46.99,85,3.47,26,1587237085
Avera,US,33.19,-82.53,77.0,36,12.75,1,1587237085
Eyl,SO,7.98,49.82,83.03,74,11.79,3,1587237086
Linqiong,CN,30.42,103.46,66.2,68,8.95,40,1587237086
Fuyang,CN,32.9,115.82,50.77,95,9.19,100,1587237086
Davila,PH,18.47,120.58,77.0,94,3.36,20,1587236908
Bonao,DO,18.94,-70.41,89.6,49,13.87,40,1587237087
Kedrovyy,RU,56.17,91.82,30.2,74,7.61,13,1587237087
Masvingo,ZW,-20.06,30.83,65.05,64,8.03,6,1587237087
Inírida,CO,3.87,-67.92,82.71,83,3.71,87,1587236949
Ponot,PH,8.45,123.02,81.09,83,16.84,6,1587237087
San,ML,13.3,-4.9,105.33,11,4.74,79,1587236860
Codajás,BR,-3.84,-62.06,86.68,72,1.68,93,1587237088
Vilyuysk,RU,63.76,121.62,-0.98,91,6.26,0,1587237088
Bundoran,IE,54.48,-8.28,51.01,81,5.01,33,1587237088
Yenagoa,NG,4.92,6.26,80.74,85,4.34,86,1587237088
Luba,GQ,3.46,8.55,82.4,94,3.36,20,1587237089
Kosh-Agach,RU,50.0,88.67,30.31,37,3.38,0,1587237089
Baykit,RU,61.67,96.37,20.35,92,2.13,46,1587237089
Vostok,RU,46.49,135.88,34.97,75,3.09,27,1587237089
Ritchie,ZA,-29.04,24.6,66.2,68,12.75,64,1587237089
High Level,CA,58.52,-117.14,50.0,34,8.05,40,1587237089
Luebo,CD,-5.35,21.42,72.72,83,1.74,97,1587237090
Departamento de Maldonado,UY,-34.67,-54.92,77.0,57,9.17,20,1587237090
Comodoro Rivadavia,AR,-45.87,-67.5,75.2,29,20.8,75,1587236920
Collierville,US,35.04,-89.66,61.0,58,9.17,5,1587236885
Coxim,BR,-18.51,-54.76,86.04,52,3.69,88,1587237091
Columbia,US,34.0,-81.03,75.99,47,11.41,20,1587236942
Nioro,GM,13.35,-15.75,94.1,19,14.52,61,1587237091
Praia da Vitória,PT,38.73,-27.07,64.4,88,18.14,75,1587237091
Manutuke,NZ,-38.68,177.92,54.0,78,7.94,3,1587237091
Cedeno,CO,7.05,-72.16,80.51,45,1.45,97,1587237091
Tougue,GN,11.47,-11.6,92.08,17,5.01,49,1587237092
Simao,CN,22.79,100.97,64.24,36,1.97,0,1587237092
Hearst,CA,49.68,-83.67,38.64,84,17.96,100,1587237092
Kirakira,SB,-10.45,161.92,77.43,86,0.74,100,1587236898
Frutal,BR,-20.02,-48.94,81.73,57,4.45,87,1587236975
Warrnambool,AU,-38.38,142.48,48.0,95,8.12,59,1587237093
Urucará,BR,-2.54,-57.76,87.69,67,4.43,50,1587237093
Fort Nelson,CA,58.81,-122.7,48.2,45,8.05,40,1587236937
Talcahuano,CL,-36.72,-73.12,69.8,68,3.36,75,1587237093
Kimbe,PG,-5.55,150.14,76.21,89,2.33,96,1587237094
Orlik,RU,52.52,99.83,25.79,60,5.61,69,1587237094
Kumul,CN,42.8,93.45,65.14,20,17.05,95,1587237049
Pombia,IT,45.65,8.63,68.0,40,2.24,48,1587237094
Shelbyville,US,35.48,-86.46,50.0,75,3.36,40,1587237094
Ajdabiya,LY,30.76,20.23,66.36,50,16.6,0,1587237094
Gemeente Dronten,NL,52.5,5.72,59.0,51,1.01,94,1587237095
Yarmouth,US,41.71,-70.23,43.0,86,12.75,90,1587237095
Benjamin Constant,BR,-4.38,-70.03,87.8,66,5.82,40,1587237095
Borogontsy,RU,62.67,131.17,0.39,88,3.27,25,1587237095
Lakatoro,VU,-16.1,167.42,73.4,94,11.27,40,1587237095
Brownsville,US,25.9,-97.5,89.6,55,16.11,75,1587237096
Mayo,US,38.89,-76.51,54.0,57,17.22,90,1587237096
Ceres,US,37.59,-120.96,62.01,59,3.36,90,1587237096
Naryan-Mar,RU,67.67,53.09,32.95,96,5.1,100,1587237081
Capreol,CA,46.71,-80.92,46.99,36,16.11,75,1587237096
Laas,IT,46.62,10.7,59.0,51,2.24,40,1587237096
Kalmar,SE,56.66,16.36,37.99,64,2.24,3,1587237097
Saint-Leu,RE,-21.15,55.28,77.0,83,11.41,40,1587237097
Port Macquarie,AU,-31.43,152.92,54.0,96,5.86,58,1587237097
Ituiutaba,BR,-18.97,-49.47,78.3,64,3.78,94,1587237097
Boca do Acre,BR,-8.75,-67.4,89.17,34,5.03,26,1587237097
San Antonio,US,29.42,-98.49,62.01,72,8.05,90,1587236872
Pemangkat,ID,1.17,108.97,76.1,89,6.85,79,1587237098
Caucaia,BR,-3.74,-38.65,86.0,62,8.05,40,1587237098
Grants,US,35.15,-107.85,59.0,18,19.46,1,1587237098
